labels,feature1,feature2
0,-2.813712340466288375e-01,-6.617269909981643439e-01
1,-5.814440801024625682e-02,1.351830853800009280e-01
4,-2.563057051180073209e-01,-4.312567943997390740e-01
4,3.214077985138262539e-02,-4.034039084598300962e-01
4,-7.100970236249921630e-01,3.952950602341923636e-01
0,-1.324730612509427419e-01,-6.829222760408004689e-01
0,3.316186254076719520e-01,-3.897073209182241316e-01
2,6.139575155975086906e-02,5.416822234150840965e-01
3,3.060847320115522852e-02,-5.947557693463006306e-02
4,8.133824073997189541e-02,-3.416209285412640795e-01
4,1.143107823141264329e-01,-3.249624924080500854e-01
0,-9.363908860223167929e-01,-1.094503189927143426e-02
3,-3.619250577000877600e-01,-1.487593534416825347e-01
2,-2.391963145421883430e-01,6.353923499191346802e-02
1,9.271509265623747997e-02,-8.444236617121869681e-01
2,7.106012241903112425e-01,2.264784197276549227e-01
1,-7.394742124566830443e-02,-9.066885040669548923e-01
0,3.505259310039374188e-01,-3.002487688119850340e-01
1,5.981698969973447966e-01,-2.681364205943765899e-01
3,-8.625413868782891291e-02,-2.068143850613937684e-01
1,-6.313515112054605624e-03,2.209469566205313033e-03
3,-2.824888461708546794e-02,-1.783790496049659502e-01
3,3.358923332911989412e-01,7.656850958256047335e-01
3,-3.880915827826770803e-01,-8.822470744220697880e-02
0,1.785971091275162514e-01,9.149359847557907155e-02
2,-1.686044098315281955e-03,-2.888392720366908528e-03
3,-2.406175031664055664e-01,6.527136923949948821e-01
3,6.862927334955765124e-01,6.371420321247884822e-01
1,-6.769874060434465102e-02,6.945454724466466889e-02
3,-2.292098097874798943e-02,-1.622687631328285918e-01
0,-7.718292608764232288e-01,-3.548619462842230732e-01
0,3.292707874800889223e-01,-5.862013815716881487e-02
0,1.968384530496796736e-01,1.204535647908833301e-01
2,-1.512275912737693490e-02,5.215199156151358872e-01
4,-7.207050616466751380e-01,1.640061393326186223e-01
2,-2.412901257559671997e-01,2.363957366301430441e-01
2,4.510888107475147929e-02,5.667696111955620175e-01
3,-2.892189508964553846e-01,6.290010646022438090e-01
3,-1.277631448417488325e-01,-2.001573698577143179e-01
1,5.737215681603811124e-01,-4.334696577524205785e-01
0,3.444979240503686091e-01,-2.308902509058790298e-01
2,-2.500236057759762098e-01,1.793397690636323871e-01
4,-6.323509379346357040e-01,-1.116990251905665282e-01
3,-4.490612372132789520e-01,7.233305856586874638e-02
0,1.286446729338759296e-02,5.881008431231705275e-02
1,-7.523877454898511563e-02,1.530776309712154337e-01
0,2.805794365006789581e-01,1.415879501813792005e-02
4,-5.871227360361450653e-01,-2.761639439350373482e-01
0,-5.006626389008909106e-01,-6.058542059357141518e-01
2,3.698315183111580140e-01,5.290325779423086239e-01
2,8.393833070870313495e-01,-1.509189228309492092e-01
3,-4.756401850511068341e-01,4.264114525772229602e-01
3,-1.372336364539170593e-02,-1.465158969053356741e-01
0,3.769657582601725343e-01,-1.168097413358043651e-01
0,3.002171764275486376e-01,4.997245462979079539e-02
4,-3.318732085886336169e-01,8.863973514712417678e-01
3,-5.037538668705644485e-01,3.569217736002604224e-02
4,-3.743941096492989784e-01,-3.962551200090725367e-01
3,-1.866452527865567201e-01,-2.232196947485226568e-01
1,4.629061131066098955e-01,1.445485065918116763e-01
2,-1.387988670897750965e-02,5.182088002725691034e-01
0,-9.158987822805787493e-01,1.148931091672280302e-01
3,9.563494417821025162e-02,7.700034991115790595e-01
4,1.174786110632297514e-01,-2.843823696287661185e-01
2,-2.598931660081129844e-02,-3.058227690430278742e-02
3,7.739071417507430439e-01,6.065497166959167297e-01
2,7.108456083187051355e-01,-6.745127292566858168e-01
0,1.130447111182768943e-01,1.365324997462240564e-01
3,1.665310949693081174e-02,-9.894278867993534787e-02
1,4.209175180955538331e-01,2.270724605000725704e-01
1,-1.298178403623139994e-03,2.642108575953734939e-01
1,2.947248307313146132e-01,-7.824542157108422824e-01
0,-2.631124143773697632e-01,-6.403606782344725135e-01
3,-3.967795748297281433e-01,5.175874629976874308e-01
3,-2.855444712384990202e-01,-2.044140972858649874e-01
3,-5.188221893572629584e-02,-1.973060914702184643e-01
4,2.482624985029902379e-02,9.976621658487287020e-03
3,-2.192203671877689664e-01,-2.159096728335196946e-01
3,-6.128424296470578320e-02,7.432972595048011888e-01
0,3.762528574254685454e-01,-2.178754325374171741e-01
0,3.358683307195493156e-02,-5.876697582279476473e-01
0,3.111959529094838750e-01,-4.229301106871819482e-01
4,1.471390991993373198e-01,-6.419976086611295374e-02
4,1.918462932538080867e-01,-1.717968813866018185e-01
4,-3.356289216439741763e-01,-4.081537420015948214e-01
1,1.969202310970802061e-01,3.028048247056076003e-01
1,6.136782710208067426e-01,-3.346569947017610236e-01
3,-4.749570839373106756e-01,4.221544547269210357e-01
0,1.361322258536823149e-01,1.082301426405485323e-01
2,4.975352106082341908e-01,4.765805492320249193e-01
0,1.043993621847259939e-01,1.263221913723339696e-01
4,-7.017166687371206857e-01,-7.473894097153362115e-02
1,-4.502068727588173086e-02,3.472410906665723829e-02
4,1.551985154065545491e-01,-1.662390969292572851e-01
1,-2.132636972428226252e-01,-9.152821303736045078e-01
1,-6.841409848748380984e-02,2.133810615711866365e-01
1,-5.849605492444456822e-02,1.013928949124566770e-01
3,-6.536108837405009420e-02,7.664488922673973192e-01
2,1.235033274525791785e-01,5.103525524000587232e-01
1,5.504516375878394374e-01,-7.233401077766309084e-02
4,-7.147129727850526359e-02,-4.085106868904665456e-01
1,6.032574505277126242e-01,-2.731282357906379965e-01
4,-4.487490619507190082e-01,-3.652352955185385608e-01
0,5.682418453228090666e-02,8.269228222706395681e-02
2,-2.085450940817721033e-01,4.821810925962671107e-02
1,-7.469328279593193121e-02,1.228942992320768146e-01
3,6.873349143220741642e-01,5.648150152047849426e-01
1,4.883282868390196874e-01,-5.681390699187892634e-01
4,2.639717524067489857e-02,-3.870607793839674349e-01
4,1.576783451012165327e-01,-5.569050643936108991e-02
2,6.890185569240125929e-01,3.266855279051959493e-01
2,7.824610958169780917e-01,-5.022143335639747130e-01
4,6.999913875006674724e-02,-3.167728339825398032e-01
0,2.935538378087225730e-01,-4.672825048191545649e-01
3,-3.268818970245386535e-02,7.350594881687751991e-01
3,1.827069613947937890e-02,-2.801316446658690812e-02
2,-3.030954389533072404e-02,-3.117195401477080782e-02
0,1.772500954206758170e-02,-6.117834170629939949e-01
0,3.138886498532967306e-01,-4.922976031100383121e-02
2,-2.707224755819696016e-01,1.663099366296982573e-01
4,-7.521677055487481223e-01,2.037067942498337336e-01
4,7.354033267335229052e-02,2.372584924154639164e-03
4,1.040382632246211331e-01,-2.428684877122900820e-01
0,-1.309155836467517653e-01,-6.695963401548071792e-01
4,-2.193231166465523796e-01,-4.474683520552814597e-01
0,-8.927179180887295784e-01,-1.915805624744618962e-01
3,-4.896812593160682070e-01,1.485091679633388229e-01
4,1.770489398160345895e-01,-2.557294609672776664e-01
0,-8.712952426861707567e-01,-1.429447280535977305e-01
1,2.791312557401553485e-01,2.836977576558378789e-01
3,-4.906087045919150791e-01,3.252490108672749791e-01
0,-1.109754487853430588e-01,-6.765777793095656412e-01
1,5.499027606040903793e-01,4.619251976557946227e-02
2,2.441188800255868485e-01,5.356209410642482904e-01
1,-8.664711569621794118e-02,8.359880073173382720e-02
0,2.138049294063932571e-01,-5.627606113774978880e-01
3,8.554104355009998703e-03,7.524597404384060217e-01
2,-1.441794350355565801e-01,-2.945384980857905857e-02
2,8.334762116768215101e-01,-1.642096630363963083e-01
2,-1.902390294506759727e-01,-1.228767855155818781e-02
3,-2.923173174039784272e-01,-1.554999425934531776e-01
1,8.300077036223728333e-02,-8.689546678174339123e-01
2,-1.416604469597399774e-01,-5.082392265896733263e-02
2,8.427330523681607621e-01,-1.134140277393980677e-02
0,3.540400463020673422e-04,6.679587148899534046e-03
1,1.098435919582652492e-01,-8.625995899619315344e-01
0,2.203653850881196474e-01,-5.386028472821972057e-01
4,-4.922285186987296335e-01,-3.166524512631432309e-01
1,6.149032210246283547e-01,-2.716647300542568422e-01
4,-6.412560373525910684e-01,5.101017212292136005e-01
1,7.514299600191833017e-02,-8.528834664655138287e-01
0,1.637444627141723397e-01,-5.409791588992493017e-01
3,-4.948707752354807865e-01,1.946406627782088505e-01
0,3.030465052695833217e-01,-3.913710014035082785e-01
0,-3.444005825697335488e-01,-6.502070498069006943e-01
3,-1.169164910636756177e-01,6.891493731719261495e-01
2,-2.292569030805900743e-01,1.244757102675365518e-01
1,3.114871681836035577e-01,2.985206886702262974e-01
3,-4.594716147439270038e-01,4.363011258177307977e-02
0,1.406097025008489487e-01,1.185968891600158309e-01
2,7.890845658734763068e-02,5.427892797022509930e-01
0,-9.391126375029371642e-01,8.710743672960995221e-02
1,-3.557913171253433704e-02,2.415408034905303369e-01
0,-9.179135604095383094e-01,2.919067534689656074e-01
2,-1.632640011562823401e-01,-1.419115161386109471e-02
0,1.948977870176542004e-01,7.079643017285146278e-02
1,-1.615533373970361730e-01,-9.122264731026815676e-01
0,-6.081220492009803413e-01,-5.340960078825609525e-01
4,1.711100647046230327e-01,-1.340907340677530424e-01
3,3.469486855404314007e-01,7.717531606431641267e-01
3,-2.160445789071304690e-01,-1.795829379096045564e-01
4,1.052910612311749455e-01,-1.917819090399527568e-02
4,1.232454165589563500e-01,-2.635793045908396137e-01
4,-6.795404679002099435e-01,-6.101558224130650132e-02
4,7.685350525596375271e-02,-3.270855115281208654e-03
2,-1.968522049443196253e-01,3.763788804183594849e-01
0,3.660264607650941526e-01,-9.409043530310853831e-02
2,7.433878164821291490e-01,2.337247731840693399e-01
4,1.882870310389568314e-01,-9.456992388280628659e-02
0,-4.562105904658969036e-01,-5.984486033309022179e-01
2,-2.273065743088916457e-01,6.868853735644593617e-02
2,-6.753543756201257908e-02,-4.338024464456292223e-02
2,-2.557795932100126457e-01,6.622584265806528980e-02
3,-1.772325000531537603e-02,-1.494544738591892519e-01
3,-3.774843970054641007e-01,-1.151226675725745552e-01
3,-4.856652912508738762e-01,3.266296287624667061e-01
4,4.193795260594245650e-02,1.147027896189495473e-02
0,-1.524148765563018426e-01,-6.409914157851561711e-01
0,-6.639257793732810109e-01,-5.027109427591517354e-01
3,-8.990511559909854233e-02,-1.868538254858889691e-01
4,-2.451041013848581918e-01,9.625958629101574182e-01
0,1.809729891653643064e-01,-5.566026111184314562e-01
4,-6.119914198007750938e-01,-1.442526813220422477e-01
2,7.295346861845153352e-01,2.101421401150273260e-01
2,8.576250632325997936e-01,-1.953792657173546166e-01
2,-2.318488448590125539e-01,3.678070553452422731e-01
3,-3.225349844719651027e-01,5.436271450522436322e-01
4,-6.402580009993849020e-01,-1.240987711893798140e-01
4,1.811021491386672344e-01,-1.261994404810211912e-01
2,3.352017533345580946e-01,5.437831342418653069e-01
1,-8.157676038521026463e-02,7.433911463789238949e-02
2,8.204916570832808675e-01,-3.075952367629024575e-01
0,2.408640814966035715e-01,8.119281175867920641e-02
1,5.187742437553298780e-01,-5.859604547462931023e-01
0,-9.616121768890680821e-01,2.207377116199106537e-01
4,-2.361866353020504183e-01,-4.463829781885081949e-01
3,7.098514362330052459e-03,-1.133931255342719019e-02
0,-7.503215416850410602e-01,-3.689375416200615376e-01
4,-6.805559894274242350e-01,4.255956302241866163e-01
2,-2.522200564844969684e-01,2.678251021286064959e-01
1,5.471077974011195888e-01,3.898467267505727196e-02
2,-9.973187978380051999e-02,4.094330939206661801e-01
4,-6.641024912079468434e-01,-1.042860391102949785e-01
0,2.397336447942556292e-01,-4.253928972264782171e-01
0,2.846040030396972953e-01,-3.801922369099955401e-01
0,2.387055437622541687e-01,1.052263913373319981e-01
1,2.842714902631666707e-01,3.155971673510021835e-01
0,2.694191434378918615e-01,5.123486917485114978e-02
3,-2.616760905360122624e-01,-1.802089827083908080e-01
4,-2.919363678395924255e-01,-3.872331306099966453e-01
0,-5.907224637625412278e-01,-5.335182033693125492e-01
1,-4.985362440411158502e-01,-8.630085953939758969e-01
0,3.302738270447949653e-01,-1.377775150366403190e-01
0,1.106064512685842483e-03,2.003638392527307827e-02
2,1.927941478103564754e-01,5.490759024175105862e-01
1,2.683630878544104870e-01,2.708297519832935096e-01
4,-5.092747514098507067e-02,9.853068092468920680e-01
2,8.796840157535407156e-01,-1.079897559813338681e-01
3,-2.969934125286926019e-01,-1.678375706215158025e-01
1,3.870680863536989785e-02,2.816335097194774817e-01
4,-7.477074221601018866e-01,3.889231746982083071e-01
2,6.051582821682619517e-01,3.758470413839413715e-01
0,-8.808511053872609686e-01,-1.830285095405883022e-01
0,1.139870273059279543e-01,1.082397961916299195e-01
2,8.295479796319412680e-01,-1.286523967258690060e-01
3,1.296726271130468344e-01,7.921319997254647749e-01
2,-1.003057388869704192e-01,-4.604161754793840294e-02
4,-5.537894548383599513e-01,6.704184566422812797e-01
3,1.748529178160711413e-03,-1.538362171238215337e-01
0,-2.237616499033466197e-02,-6.216710098007709462e-01
3,-7.579373095042850339e-02,7.385961764143664787e-01
2,-5.332221557302239782e-03,5.284011899750654662e-01
3,1.268668353347452565e-02,-1.967588280457959610e-02
3,-4.097907524632380949e-01,-3.602546604138429087e-02
4,-7.672521652538702441e-02,-4.245610658742970389e-01
3,-4.861802288703845898e-01,4.538857248929371868e-02
4,1.084914675198361406e-01,-2.026507526470256587e-02
4,-2.202736314259324257e-01,-4.055826411198122372e-01
1,2.921469750537572518e-01,3.036973019465251111e-01
0,7.547786351923366222e-02,1.022498739739694656e-01
2,-1.972556886498240125e-01,3.685375484262258527e-02
2,8.046422097849821320e-01,-5.233489045961035036e-01
0,-5.249035819212451853e-02,-6.299238456693366794e-01
1,-7.105257434483579215e-02,1.093835645476470692e-01
4,-3.851465997762255067e-01,-4.044948722413801434e-01
3,-5.120571379624079267e-01,2.764984945840984198e-01
3,2.851603678636486366e-02,-7.144225226931395778e-02
3,-4.514905665049238626e-01,3.612268340647840307e-03
0,5.311526455070781846e-03,2.962799049223897169e-02
4,3.153200038799485426e-03,1.114848296337787089e-03
3,8.414674277282506443e-03,-1.603144318683310532e-01
3,-2.691871769997322000e-02,-1.819661869502119389e-01
0,1.258560149367886905e-01,1.151255740642514180e-01
3,3.191722063547247894e-03,-1.203590256379926948e-01
1,-1.838866057722172986e-02,8.033506188638661269e-03
0,-4.429085285097522084e-01,-6.166138279115941367e-01
1,-8.798517029283355051e-02,1.051738155440029021e-01
1,-3.161928124145087504e-01,-8.814588989433023158e-01
0,1.376677142262126841e-01,-5.516431852078973463e-01
3,-2.215260275718212157e-01,6.664902790022709800e-01
0,3.139042054491142930e-01,-1.731280728108598038e-02
0,5.588456810875284259e-02,7.514247732665939317e-02
2,8.379508191286804131e-01,-1.175361905224104331e-01
0,-5.881229448726017495e-01,-5.009829537208556616e-01
4,6.350626452968091695e-02,-2.222727551088347995e-03
0,-9.318576858426739218e-01,2.807942722201857699e-01
4,1.359293751204271039e-01,-1.781436815844780475e-01
3,2.271523682309646228e-02,-9.084874719862678916e-02
1,4.235284413872557607e-01,2.292757588848164663e-01
2,7.200643476491446204e-01,-5.775624132176291337e-01
0,6.465914656217773386e-03,2.250076111771761450e-02
1,3.445412337234524114e-01,-7.138437511881535746e-01
0,1.441896673965007702e-01,-5.361329632231203179e-01
1,5.022870491514762614e-01,1.282214186073920292e-01
1,-5.310951609787728511e-02,5.092336387925453650e-02
3,8.406065930550878917e-01,4.838242624650896384e-01
1,5.890589360848094147e-01,-3.442495005209365577e-01
1,1.961000530817011978e-01,-8.299913413199980772e-01
0,-7.971785324951732310e-01,-2.735580601983421678e-01
1,-3.877699084988626144e-01,-8.707361152070259847e-01
2,-2.601224606151757990e-01,1.446965933679538185e-01
3,1.822366481602437013e-02,-8.160190742872319714e-02
3,7.563606921193031241e-01,6.017868617962995881e-01
4,-5.586875228936958315e-01,7.348055917588445229e-01
2,8.193763249149270678e-01,5.958994131709822312e-03
3,3.119987306975908342e-02,-8.116652384695789701e-02
3,-4.237631842143443905e-02,-1.686712611232768499e-01
2,6.223024571072824918e-01,3.668964554196780248e-01
4,1.441193143721656439e-02,8.481459925170750994e-03
0,1.823078044258225755e-02,7.128427830443409552e-02
4,-6.048180565170345746e-01,-2.055612585956450578e-01
3,-4.672350254576297657e-02,7.711610937504241869e-01
3,1.622239455162022975e-02,-2.535476383054439259e-02
0,3.551438933534889486e-01,-2.895074062276631888e-01
3,-1.436312570587820747e-01,6.977446574425474335e-01
3,-1.834561506734361802e-01,6.918075011894802007e-01
0,3.485126821668576014e-01,-9.490653111975018430e-02
1,5.616574286632280977e-01,-1.555954629890173718e-02
3,2.735484427301357879e-01,7.830247505880583159e-01
4,2.827975609221424283e-02,1.030948734205494599e-02
1,-5.664383536734934194e-02,4.152477144837027345e-02
0,-6.744062759691460407e-01,-4.164825780023473367e-01
3,5.241092677376235631e-01,7.353479421155265650e-01
3,-2.691237338796624579e-02,-1.548696872608537056e-01
4,-7.217130493057384300e-01,7.646553376778479627e-02
3,-2.475767048886262298e-02,-1.687622352641654500e-01
1,2.332130020686039029e-01,3.100395998322804103e-01
4,-5.527230558199921484e-01,-2.705465734713358716e-01
0,3.683568036993590811e-01,-2.246154996334371046e-01
1,5.947623649421892589e-01,-1.443982500064100449e-01
2,-2.671836346757220926e-01,7.530078997626511728e-02
3,-1.427217246894838254e-01,7.115807843767555374e-01
4,-3.881416592429418055e-01,8.190388020795837942e-01
2,-4.235097583942385065e-03,-5.177468231540851770e-03
3,-2.107108400914285973e-01,6.734932325933444819e-01
0,2.679341575444337820e-01,9.501019972929587720e-02
3,-2.550184314197062596e-01,-2.005255779478353206e-01
2,-2.490784394481554143e-01,1.862896006186813835e-01
0,-2.403116332914924935e-01,-6.563890944635479840e-01
3,-4.438279705289420174e-01,4.214378458713695652e-01
2,-2.585125275635035691e-01,1.182663262487466532e-01
3,-7.454054445890681557e-02,-2.395046273660785818e-01
1,1.057278015876263882e-01,3.031628724057112700e-01
3,-3.620192616706195965e-01,5.624627476737932286e-01
4,-1.008062043447543049e-01,-3.953782273436399208e-01
2,7.341374442706162240e-01,2.511844822274112432e-01
4,-4.153704695903800981e-01,-3.931211662159153630e-01
0,1.991111761061377383e-01,1.027944836006888102e-01
1,-4.471943777420748362e-02,2.273592437264343458e-02
1,3.549109705231851680e-02,2.753137948588886275e-01
3,1.079104792812711662e-02,-1.232744138217401614e-01
4,1.034858270332494612e-01,-6.324877915340189512e-03
3,-4.497470229882674642e-01,8.757475983486520676e-02
4,-4.700529587718321745e-01,8.060677233453851231e-01
1,-3.695836759270353100e-02,2.290061643547106757e-02
0,7.768983216477214071e-02,1.089090515607462339e-01
4,-5.210972462782312853e-01,-3.014460374224420813e-01
4,-7.319608632092557965e-01,2.862790449389543967e-01
2,-2.425119715376556073e-01,2.399218223890645374e-01
0,-3.057331231174012509e-01,-6.655807739916317356e-01
0,1.702975643144328394e-02,4.361601321485097937e-02
3,8.847752109317274377e-03,-1.167219981968445758e-01
1,-1.941715965336721361e-01,-9.400215703956826818e-01
4,-7.518024557793620000e-01,2.615105542884007539e-01
0,3.537465996079837138e-01,-8.808489348555505194e-02
2,-8.499576249205537115e-02,-4.672016663893455851e-02
0,-8.209840330057994739e-01,-2.655948937353264649e-01
1,6.024201426501543111e-01,-2.124859624865516050e-01
1,-2.279169036057528824e-02,1.401479617596094324e-02
4,-7.479457997702194660e-01,1.302215727310563897e-01
2,-1.564366124941698744e-01,-1.537797597204776379e-02
4,1.586760333895727570e-01,-8.624964491423429969e-02
0,-8.754124438211030590e-01,-2.473970851065566134e-01
2,-2.666948958901852462e-01,2.582461671979861539e-01
2,-5.824755660254881534e-02,4.915441661189005607e-01
3,4.486941628715240826e-01,7.720626503361526227e-01
1,1.342343601861574753e-01,3.245025497118351199e-01
2,6.201664154258745842e-01,3.833745400468221431e-01
4,-5.790944640521741849e-02,-4.140299836972669012e-01
0,3.626216187066808039e-01,-3.118317190470278333e-01
3,-2.850483005256891356e-01,6.272302384839995026e-01
4,-7.087771107071482168e-01,7.150211417525233204e-02
4,6.218437568945046207e-02,-3.490186588352873209e-01
3,6.811773386978667855e-01,6.474721739097472062e-01
4,1.184664144037951700e-01,-2.149862322489956915e-02
0,7.843586244879892366e-02,1.205400794776965157e-01
3,-3.976552469081193197e-01,4.827194367659232710e-01
0,-8.266238013153188735e-01,-2.230465608732578042e-01
0,-4.834711073790713964e-01,-5.590791428336264746e-01
1,2.797204443301180010e-01,2.639800505845120715e-01
2,3.736912289834863361e-03,5.150366105861710064e-01
4,1.583047041519146103e-01,-1.769915662724818595e-01
2,6.444434241918171047e-01,3.687298123033091457e-01
1,6.115018734205194262e-01,-1.311991190075702807e-01
1,2.479509322033968677e-01,3.365927310605271172e-01
3,1.475962892172571518e-02,-2.231656370140859547e-02
4,1.498878324490175162e-01,-2.296635024419568516e-01
2,5.994938502905203803e-01,-7.878076566311201789e-01
0,-8.681804723742765351e-01,-1.782369836963186016e-01
2,3.144645634491449182e-01,5.250763408222449691e-01
1,5.596046164331610617e-01,-1.005250048161119014e-01
0,1.237536626015228597e-01,-5.823128245091697686e-01
2,-1.179545850903417903e-01,-3.741314841932037033e-02
3,-3.693564285021279092e-01,4.963884811175335865e-01
3,-1.125319968082378469e-01,-2.128907660359707077e-01
4,-2.900769478775742649e-01,-4.496728019888004968e-01
4,1.307362151703399533e-01,-4.136379709936506555e-02
2,-2.206589575469110054e-01,-5.823371418465474875e-03
4,1.661636683944404946e-01,-8.641494495548696086e-02
2,-2.273447494631157806e-01,5.588913323143950007e-02
3,7.058496083117212772e-01,5.896474322351008546e-01
4,8.656933151945242488e-02,-3.299701320390159842e-01
1,-6.423406313304175219e-02,1.543952012037656252e-01
0,-5.749599904473199352e-01,-5.210301724246521049e-01
1,-1.270583097974980168e-02,4.186976767376154179e-03
0,1.716986140527735349e-01,1.101864070804814272e-01
4,-4.870458036430426185e-01,-3.650983184419344663e-01
3,1.773135348870083158e-02,-4.333553179933385957e-02
2,7.565765195956795086e-01,2.249061232668108368e-01
1,4.426225532275356311e-01,1.527160654992502087e-01
0,1.782206317802507711e-01,1.123960985466716939e-01
2,-1.930504212297638467e-01,3.518572987247479134e-01
2,-1.266583666929066432e-01,-4.306448281747898843e-02
2,6.150603475490792338e-01,-7.585684667194566577e-01
1,7.524203798510162300e-02,-8.562321553096456928e-01
4,-7.269778345749527970e-01,3.073988001328727404e-01
0,1.384772116789583785e-01,-5.548882231407646914e-01
1,2.051493904930195289e-01,-7.933012032150817960e-01
2,4.006594799438258254e-03,5.518249198798529376e-01
0,2.876096462406884102e-01,3.012059695833738809e-03
3,-2.622029230720887005e-01,6.695535894137674138e-01
4,-1.206887583291054999e-01,-3.932690155871227389e-01
2,3.267276520491559921e-01,5.372070135104463073e-01
0,1.480520625875833274e-01,1.200935557558518024e-01
1,-7.639046934151633161e-02,1.373804646499304782e-01
0,-7.083428725870044573e-02,-6.584079955102716264e-01
2,2.989110378447044636e-01,5.379130192760468443e-01
1,5.454301015772285988e-01,-4.838268544342543276e-01
0,3.220453035920042839e-01,-1.019347414700808169e-01
3,-1.118870151764573967e-01,-1.979982635458117923e-01
1,4.041303468680569333e-01,-6.935176695310415473e-01
2,-2.344704204157429250e-01,3.090897600181474747e-01
4,-4.300894554980734807e-01,7.863933629011613524e-01
0,1.994504882296102843e-01,1.092772587376881765e-01
4,7.060550341208253478e-02,-3.269104387645794252e-01
1,-6.706496037483665462e-02,1.712851471836712436e-01
0,2.268766972096671608e-01,7.009535042671909133e-02
0,-7.715778979534151927e-02,-6.341190645283946159e-01
3,-7.277842239465655283e-02,-1.834127200513804290e-01
1,6.057460517865721483e-01,-1.260849563072412027e-01
1,-6.314813957636322694e-02,1.975084665973650677e-01
1,5.834104554301769996e-01,-4.679668798169878130e-02
4,-5.705302427255982689e-01,6.999445425442487601e-01
0,1.673627480765153830e-02,5.433712486715334966e-02
2,2.328543691107270996e-01,5.260155579859459030e-01
1,1.829163006340489561e-02,-8.626823553883378182e-01
1,2.998558610026865745e-01,-7.409565951733700917e-01
4,8.632370530619652704e-03,5.113921577310358811e-03
2,-1.845928172065887940e-01,4.083789380858685036e-01
0,5.329540693735346744e-04,3.301744564388731182e-03
2,2.780957324472893011e-01,5.301501693984359553e-01
0,3.871773021971191553e-01,-1.287616796844311962e-01
2,8.480439211197520200e-01,-1.593014057708928011e-01
2,-1.773620756117801761e-02,-2.431989052684924157e-02
0,-8.292953887269890467e-01,-2.502149502761779609e-01
0,2.264066953594300602e-01,8.201180930484280873e-02
2,4.686944917701974522e-01,4.725301306788442512e-01
2,3.356317011483515578e-01,5.356404113117749777e-01
3,-1.092792804853427446e-01,-2.032547089895539449e-01
0,2.248220594570169567e-02,6.299820076183122730e-02
4,-1.821247449694931853e-01,-4.386070597045187425e-01
4,-2.175692568188715981e-01,-4.408767675966372979e-01
0,-5.850608338954290666e-01,-5.688999513172476874e-01
4,-7.372618348664397026e-01,2.194560620733258249e-01
0,-8.602517082768587064e-01,-1.481159714857861187e-01
0,3.479156739234651741e-01,-3.660554244238528043e-01
0,1.582306565321763697e-02,6.154361661142559309e-02
2,-1.578709122604723958e-01,4.265733714041002322e-01
3,-6.898518500270565956e-02,-1.990892282641312239e-01
2,7.368533491018225412e-01,-6.255206355758836656e-01
2,-7.700950099842698848e-02,-4.715726837925782178e-02
3,-3.979813846077540629e-01,-5.179615148406972736e-02
3,-2.137951091235295864e-01,6.125938968151587449e-01
1,-3.471148687428331214e-02,1.218872844922187608e-02
2,-1.620115614212775668e-01,-4.142640446829122525e-02
3,1.846523635575335331e-02,-7.122390564449422590e-02
3,7.138101859861034626e-01,6.316818049030096249e-01
1,1.953471142619651324e-01,2.958385129502109634e-01
2,-1.085320562898877267e-01,-3.393076613564789679e-02
2,-7.396548537715158522e-02,-5.743329891632319162e-02
1,5.087831227432064729e-01,1.298173087257050162e-01
1,-3.643397382527707173e-01,-8.952572137345403691e-01
2,-8.956991620838411494e-02,4.902119803687478572e-01
0,-9.374291742599505373e-01,1.901588301273936799e-01
2,-1.772048968886897613e-01,4.319110722843251537e-03
1,-3.909378852836861012e-02,2.240394881058978549e-01
2,2.124761181931707210e-01,5.165345140320443118e-01
3,-3.848030945640208422e-01,-1.252769791465106752e-01
3,-4.990141485441699221e-01,9.703604123555518990e-02
3,-4.721371059329734776e-01,7.628900679989279732e-02
4,1.237355940632799967e-01,1.590779773558643638e-03
0,5.442606132606472163e-02,9.215104139437906017e-02
1,-1.959237454483628293e-02,-8.760351179502959829e-01
4,-6.907616211635658754e-01,4.711111421530526089e-01
2,8.050668911837245423e-01,3.918735699865432548e-02
3,-1.587017241109648924e-01,-1.899101736035494759e-01
4,1.588245532108102931e-01,-2.751806953701347314e-01
3,-1.715124190835632667e-01,-2.182677111019480642e-01
4,-7.196052883360931629e-01,-6.357347025303294874e-02
0,6.745043543689677179e-02,1.037471280462924361e-01
1,4.797489980117223274e-01,-6.267628683905627218e-01
0,-9.531658698906259053e-01,4.659263749344972651e-03
2,-1.210587230869676345e-01,-3.868759715559490914e-02
4,-3.553773725968273345e-01,8.736287395098113473e-01
0,2.489479515468742965e-01,-4.508897783030439976e-01
4,8.695323975198561428e-02,7.554929526952771290e-04
2,7.063097965762739072e-01,-6.984219978407122387e-01
3,3.732293849449220824e-01,7.705559703434986529e-01
0,3.582251681395172138e-01,-1.809606385772342119e-01
0,9.694735111987165532e-02,-5.975376564029821758e-01
2,-5.278056430143732852e-02,-4.633619277610755843e-02
3,2.147056975222848274e-02,-1.082593480241148126e-01
2,-7.753929012443855351e-02,-6.367621200006526316e-02
1,1.040435361725007696e-01,3.072781319192798288e-01
4,-6.150514601597177888e-01,6.748037452104915790e-01
2,-1.436442577192570402e-01,-5.509052802014247074e-02
3,-5.048442917591317025e-01,1.966875808457247410e-01
